name,producer,region,country,color
Barolo,Marchesi di Barolo,Piemonte,Italia,Rosso
Barbaresco,Gaja,Piemonte,Italia,Rosso
Dolcetto d'Alba,Prunotto,Piemonte,Italia,Rosso
Nebbiolo Langhe,Vietti,Piemonte,Italia,Rosso
Gattinara,Travaglini,Piemonte,Italia,Rosso
Ghemme,Cantalupo,Piemonte,Italia,Rosso
Roero Arneis,Bruno Giacosa,Piemonte,Italia,Bianco
Moscato d'Asti,Ca' d'Gal,Piemonte,Italia,Bianco
Grignolino,Bersano,Piemonte,Italia,Rosso
Freisa d'Asti,Chiarlo,Piemonte,Italia,Rosso
Barbera d’Asti Nizza,Michele Chiarlo,Piemonte,Italia,Rosso
Barbera d’Alba,Fontanafredda,Piemonte,Italia,Rosso
Cortese Alto Monferrato,Broglia,Piemonte,Italia,Bianco
Erbaluce di Caluso,Ricci Curbastro,Piemonte,Italia,Bianco
Timorasso,La Colombera,Piemonte,Italia,Bianco
Gattinara Riserva,Travaglini,Piemonte,Italia,Rosso
Verduno Pelaverga,Cadetto,Piemonte,Italia,Rosso
Brachetto d’Acqui,Banfi,Piemonte,Italia,Rosso
Langhe Chardonnay,Marcarini,Piemonte,Italia,Bianco
Langhe Riesling,Cascina Adelaide,Piemonte,Italia,Bianco
Valtellina Superiore,Nino Negri,Lombardia,Italia,Rosso
Sforzato di Valtellina,AR.PE.PE,Lombardia,Italia,Rosso
Franciacorta Satèn,Berlucchi,Lombardia,Italia,Bollicine
Franciacorta Brut,Ca’ del Bosco,Lombardia,Italia,Bollicine
Curtefranca Rosso,Bellavista,Lombardia,Italia,Rosso
Lugana,Zenato,Lombardia,Italia,Bianco
Oltrepò Pavese Pinot Nero,Torti,Lombardia,Italia,Rosso
Valcalepio Rosso,Medolago Albani,Lombardia,Italia,Rosso
San Colombano DOC,San Colombano,Lombardia,Italia,Rosso
Valtellina Inferno,AR.PE.PE,Lombardia,Italia,Rosso
Valtellina Grumello,Nebbiolo,Lombardia,Italia,Rosso
Inferno Riserva,Nebbiolo,Lombardia,Italia,Rosso
Amarone della Valpolicella,Masi,Veneto,Italia,Rosso
Ripasso della Valpolicella,Tedeschi,Veneto,Italia,Rosso
Valpolicella Classico,Allegrini,Veneto,Italia,Rosso
Soave Classico,Pieropan,Veneto,Italia,Bianco
Prosecco DOC,La Marca,Veneto,Italia,Bollicine
Prosecco Superiore Conegliano-Valdobbiadene,Adami,Veneto,Italia,Bollicine
Lugana DOC,Cà dei Frati,Veneto,Italia,Bianco
Bardolino Classico,Zeni,Veneto,Italia,Rosso
